info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\Lin\AppData\Local\Temp\chromatic--13932-xxFPUOu6cI85
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\ljs\demo\component-library\.storybook"
info => Loading 9 other files in "D:\ljs\demo\component-library\.storybook"
info => Adding stories defined in "D:\ljs\demo\component-library\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ljs\demo\component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\ljs\demo\component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\ljs\demo\component-library\.storybook\storybook-init-framework-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\.storybook\preview.js-generated-config-entry.js D:\ljs\demo\component-library\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 787/808 modules 21 active D:\ljs\demo\component-library\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active D:\ljs\demo\component-library\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active D:\ljs\demo\component-library\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active D:\ljs\demo\component-library\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 788/811 modules 23 active D:\ljs\demo\component-library\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active D:\ljs\demo\component-library\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active D:\ljs\demo\component-library\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active D:\ljs\demo\component-library\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active D:\ljs\demo\component-library\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 790/814 modules 24 active D:\ljs\demo\component-library\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 791/814 modules 23 active D:\ljs\demo\component-library\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active D:\ljs\demo\component-library\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active D:\ljs\demo\component-library\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active D:\ljs\demo\component-library\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active D:\ljs\demo\component-library\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 795/815 modules 20 active D:\ljs\demo\component-library\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active D:\ljs\demo\component-library\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active D:\ljs\demo\component-library\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 796/817 modules 21 active D:\ljs\demo\component-library\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active D:\ljs\demo\component-library\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active D:\ljs\demo\component-library\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active D:\ljs\demo\component-library\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active D:\ljs\demo\component-library\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active D:\ljs\demo\component-library\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active D:\ljs\demo\component-library\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active D:\ljs\demo\component-library\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active D:\ljs\demo\component-library\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active D:\ljs\demo\component-library\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active D:\ljs\demo\component-library\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active D:\ljs\demo\component-library\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active D:\ljs\demo\component-library\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active D:\ljs\demo\component-library\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active D:\ljs\demo\component-library\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active D:\ljs\demo\component-library\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active D:\ljs\demo\component-library\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active D:\ljs\demo\component-library\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active D:\ljs\demo\component-library\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active D:\ljs\demo\component-library\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active D:\ljs\demo\component-library\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active D:\ljs\demo\component-library\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active D:\ljs\demo\component-library\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active D:\ljs\demo\component-library\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active D:\ljs\demo\component-library\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active D:\ljs\demo\component-library\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active D:\ljs\demo\component-library\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active D:\ljs\demo\component-library\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active D:\ljs\demo\component-library\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active D:\ljs\demo\component-library\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active D:\ljs\demo\component-library\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active D:\ljs\demo\component-library\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active D:\ljs\demo\component-library\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active D:\ljs\demo\component-library\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active D:\ljs\demo\component-library\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active D:\ljs\demo\component-library\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active D:\ljs\demo\component-library\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active D:\ljs\demo\component-library\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active D:\ljs\demo\component-library\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active D:\ljs\demo\component-library\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active D:\ljs\demo\component-library\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active D:\ljs\demo\component-library\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 68% building 818/837 modules 19 active D:\ljs\demo\component-library\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active D:\ljs\demo\component-library\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active D:\ljs\demo\component-library\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active D:\ljs\demo\component-library\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active D:\ljs\demo\component-library\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active D:\ljs\demo\component-library\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active D:\ljs\demo\component-library\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active D:\ljs\demo\component-library\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active D:\ljs\demo\component-library\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active D:\ljs\demo\component-library\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active D:\ljs\demo\component-library\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active D:\ljs\demo\component-library\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active D:\ljs\demo\component-library\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active D:\ljs\demo\component-library\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active D:\ljs\demo\component-library\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active D:\ljs\demo\component-library\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active D:\ljs\demo\component-library\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active D:\ljs\demo\component-library\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active D:\ljs\demo\component-library\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active D:\ljs\demo\component-library\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 829/846 modules 17 active D:\ljs\demo\component-library\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active D:\ljs\demo\component-library\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active D:\ljs\demo\component-library\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active D:\ljs\demo\component-library\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active D:\ljs\demo\component-library\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active D:\ljs\demo\component-library\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 829/854 modules 25 active D:\ljs\demo\component-library\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active D:\ljs\demo\component-library\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active D:\ljs\demo\component-library\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 831/855 modules 24 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 831/857 modules 26 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 831/858 modules 27 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 831/859 modules 28 active D:\ljs\demo\component-library\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 831/860 modules 29 active D:\ljs\demo\component-library\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 831/861 modules 30 active D:\ljs\demo\component-library\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 831/862 modules 31 active D:\ljs\demo\component-library\node_modules\lodash\uniq.js
<s> [webpack.Progress] 67% building 831/863 modules 32 active D:\ljs\demo\component-library\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 832/863 modules 31 active D:\ljs\demo\component-library\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 833/863 modules 30 active D:\ljs\demo\component-library\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 833/864 modules 31 active D:\ljs\demo\component-library\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 833/865 modules 32 active D:\ljs\demo\component-library\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 833/866 modules 33 active D:\ljs\demo\component-library\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 833/867 modules 34 active D:\ljs\demo\component-library\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 834/867 modules 33 active D:\ljs\demo\component-library\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 835/867 modules 32 active D:\ljs\demo\component-library\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 835/868 modules 33 active D:\ljs\demo\component-library\node_modules\@babel\runtime\helpers\objectSpread.js
